Date,Open,High,Low,Close,Volume,Adj Close
2008-12-08,11.44,11.66,10.62,11.1,474900,11.1
2008-12-09,11,11,10.16,10.27,235600,10.27
2008-12-10,10.33,11,10.33,10.78,104800,10.78
2008-12-11,10.62,10.65,9.08,9.12,207800,9.12
2008-12-12,8.96,9.73,8.68,9.3,242800,9.3
2008-12-15,9.45,9.66,9,9.39,70100,9.39
2008-12-16,9.48,10.52,9.4,10.52,182100,10.52
2008-12-17,10.44,10.96,10.36,10.8,276500,10.8
2008-12-18,11,11.03,10.18,10.52,395500,10.52
2008-12-19,10.85,10.93,10.29,10.53,277300,10.53
2008-12-22,10.55,10.64,9.29,9.91,212100,9.91
2008-12-23,10.05,10.18,8.94,9.01,262900,9.01
2008-12-24,9.31,9.54,8.93,9.52,166100,9.52
2008-12-26,9.55,10.59,9.45,10.36,223100,10.36
2008-12-29,10.28,10.33,9.45,10.11,358400,10.11
2008-12-30,10.11,10.96,10.11,10.91,204000,10.91
2008-12-31,10.9,11.11,10.55,10.56,321900,10.56
2009-01-02,10.58,10.76,10.31,10.6,115000,10.6
2009-01-05,10.56,10.66,9.89,9.92,295500,9.92
2009-01-06,10.08,10.84,9.98,10.78,253600,10.78
2009-01-07,10.61,10.78,10,10.35,217700,10.35
2009-01-08,10.29,10.29,9.82,9.94,276900,9.94
2009-01-09,10.14,10.48,9.8,10.11,202700,10.11
2009-01-12,10.13,10.22,9.23,9.4,160000,9.4
2009-01-13,9.35,9.52,9.05,9.41,183600,9.41
2009-01-14,9.21,9.25,8.91,9.07,244200,9.07
2009-01-15,9.13,10.05,9.04,10.03,213000,10.03
2009-01-16,10.27,10.62,10.02,10.21,288800,10.21
2009-01-20,10.13,10.13,9.48,9.66,306900,9.66
2009-01-21,9.67,9.98,9.29,9.87,230500,9.87
2009-01-22,9.57,9.97,9.44,9.64,141600,9.64
2009-01-23,9.48,9.53,9.04,9.45,139100,9.45
2009-01-26,9.49,9.79,9.33,9.37,115700,9.37
2009-01-27,9.59,9.72,9.33,9.66,302100,9.66
2009-01-28,9.66,10.51,9.66,9.97,587000,9.97
2009-01-29,10.08,10.08,9.37,9.45,141900,9.45
2009-01-30,9.44,9.55,8.49,8.87,291800,8.87
2009-02-02,8.52,9.73,8.52,9.65,341200,9.65
2009-02-03,9.72,10.08,9.48,9.69,238000,9.69
2009-02-04,9.74,9.81,9.27,9.35,126000,9.35
2009-02-05,9.32,10,9.3,9.95,179300,9.95
2009-02-06,9.96,10.6,9.89,10.22,306000,10.22
2009-02-09,10.11,10.19,9.63,10.04,252900,10.04
2009-02-10,10,10.21,9.85,10,239100,10
2009-02-11,10,10.15,9.81,10,276300,10
2009-02-12,9.91,10.54,9.7,10.47,189700,10.47
2009-02-13,10.31,10.55,10,10.38,208200,10.38
2009-02-17,10.27,10.27,9.56,9.78,185200,9.78
2009-02-18,9.82,10.04,9.08,9.19,297200,9.19
2009-02-19,9.41,9.65,9.29,9.58,159000,9.58
2009-02-20,9.28,9.56,9,9.12,221800,9.12
2009-02-23,9.15,9.25,8.3,8.46,317800,8.46
2009-02-24,8.57,9.26,8.41,8.93,333800,8.93
2009-02-25,8.84,9.23,8.72,8.97,183900,8.97
2009-02-26,9,9.66,8.92,9.35,183400,9.35
2009-02-27,9.26,9.8,9.23,9.58,167100,9.58
2009-03-02,9.5,9.5,9.08,9.3,229200,9.3
2009-03-03,9.37,9.39,8.34,8.35,263600,8.35
2009-03-04,8.61,8.62,8.05,8.2,214100,8.2
2009-03-05,8.25,8.25,7.79,7.88,241100,7.88
2009-03-06,7.93,8.06,7.39,7.71,263300,7.71
2009-03-09,7.58,7.67,7.02,7.03,295900,7.03
2009-03-10,7.38,7.55,7.29,7.43,333300,7.43
2009-03-11,9.97,9.97,8.44,8.55,833500,8.55
2009-03-12,9.29,11.03,9.25,10.69,1363300,10.69
2009-03-13,10.61,10.77,9.71,10.17,249800,10.17
2009-03-16,10.36,10.41,9.95,10.04,232400,10.04
2009-03-17,9.99,10.75,9.93,10.74,247100,10.74
2009-03-18,10.73,11.01,10.57,11.01,190200,11.01
2009-03-19,11,11.08,10.91,10.97,236200,10.97
2009-03-20,11,11.03,10.36,10.41,325800,10.41
2009-03-23,10.52,10.84,10.42,10.61,315500,10.61
2009-03-24,10.6,11.08,10.6,10.75,365000,10.75
2009-03-25,10.94,11.61,10.84,11.61,311300,11.61
2009-03-26,11.7,12.23,11.7,12.04,507800,12.04
2009-03-27,11.9,12.95,11.82,12.78,373700,12.78
2009-03-30,12.17,12.56,11.82,12.03,368100,12.03
2009-03-31,12.18,12.94,11.93,12.75,238700,12.75
2009-04-01,12.33,12.76,11.93,12.74,273600,12.74
2009-04-02,12.87,13.6,12.65,13.43,432700,13.43
2009-04-03,13.3,13.61,12.98,13.57,173600,13.57
2009-04-06,13.13,13.34,12.67,12.96,440000,12.96
2009-04-07,12.82,12.82,11.9,11.92,355100,11.92
2009-04-08,11.92,12.95,11.91,12.95,249300,12.95
2009-04-09,13.3,14.25,13.07,13.97,314900,13.97
2009-04-13,13.8,13.8,13.1,13.31,411900,13.31
2009-04-14,13.9,13.91,13,13.31,498300,13.31
2009-04-15,13.4,13.73,13.22,13.5,380300,13.5
2009-04-16,13.73,14.14,13.33,14.01,418400,14.01
2009-04-17,14.14,14.6,13.9,14.6,377600,14.6
2009-04-20,14.48,14.48,12.86,13.44,500100,13.44
2009-04-21,13.28,14.59,13.28,14.41,477600,14.41
2009-04-22,14.39,15.36,14.19,14.67,637300,14.67
2009-04-23,14.84,15.25,13.85,14.51,349700,14.51
2009-04-24,14.54,15.46,14.36,15.35,488800,15.35
2009-04-27,15.16,15.2,14.41,14.76,367500,14.76
2009-04-28,14.5,15.1,14.27,14.94,294700,14.94
2009-04-29,15.08,16.11,15.03,15.97,510800,15.97
2009-04-30,16.14,16.19,14.92,14.96,380300,14.96
2009-05-01,15,15.29,14.43,15,277600,15
2009-05-04,15.24,16.26,15.24,16.06,526400,16.06
2009-05-05,16.05,16.49,15.87,16.34,224800,16.34
2009-05-06,16.45,16.45,14.38,15.16,609600,15.16
2009-05-07,15.17,15.65,15.03,15.3,427200,15.3
2009-05-08,15.35,15.56,14.31,14.77,272900,14.77
2009-05-11,14.38,14.47,13.5,13.51,393700,13.51
2009-05-12,13.09,13.39,13,13.02,530800,13.02
2009-05-13,12.72,13.03,12.3,12.48,491800,12.48
2009-05-14,12.57,13.51,12.25,13.18,445900,13.18
2009-05-15,13.16,13.36,13,13.01,324800,13.01
2009-05-18,13.43,13.86,13.2,13.79,505900,13.79
2009-05-19,13.79,14.47,13.78,14.36,367200,14.36
2009-05-20,14.4,14.99,14.28,14.37,264700,14.37
2009-05-21,13.94,14.29,13.92,14.07,279000,14.07
2009-05-22,14.08,14.33,14,14.1,256300,14.1
2009-05-26,14.05,15.1,14,15,331800,15
2009-05-27,14.93,15.39,14.82,14.92,334900,14.92
2009-05-28,15,15.47,14.4,15,320300,15
2009-05-29,15.24,15.24,14.71,15.15,321600,15.15
2009-06-01,15.5,16.01,15.3,15.87,394700,15.87
2009-06-02,15.88,16.05,15.69,15.95,348100,15.95
2009-06-03,15.95,16.12,15.25,15.44,413100,15.44
2009-06-04,15.68,15.68,14.78,15.15,292200,15.15
2009-06-05,15.32,15.52,15.05,15.06,211600,15.06
2009-06-08,15.02,15.12,14.49,15.06,141600,15.06
2009-06-09,15.1,15.68,14.98,15.53,142000,15.53
2009-06-10,15.87,16.66,15.43,15.79,431700,15.79
2009-06-11,15.88,16.21,15.34,15.38,269200,15.38
2009-06-12,15.31,15.44,15.18,15.4,140800,15.4
2009-06-15,15.52,15.52,14.67,15.12,257700,15.12
2009-06-16,15.12,15.33,13.79,14.12,340300,14.12
2009-06-17,14.01,14.35,14,14.27,195000,14.27
2009-06-18,14.23,14.25,13.95,14.09,212300,14.09
2009-06-19,14.1,14.7,14.1,14.25,182800,14.25
2009-06-22,14.2,14.24,13.79,14,241700,14
2009-06-23,14.05,14.29,14.01,14.12,121500,14.12
2009-06-24,14.27,14.94,14.19,14.88,298700,14.88
2009-06-25,14.83,15.42,14.67,15.42,233600,15.42
2009-06-26,15.38,16.69,15.1,16.52,830400,16.52
2009-06-29,16.77,17.15,15.71,15.81,343100,15.81
2009-06-30,16,16.03,15.31,15.76,208500,15.76
2009-07-01,15.77,16.1,15.77,15.89,221000,15.89
2009-07-02,15.18,15.96,14.85,15.4,249900,15.4
2009-07-06,15.56,15.56,15.17,15.4,488300,15.4
2009-07-07,15.4,15.58,15.08,15.2,246500,15.2
2009-07-08,15.12,15.53,14.86,15.48,356000,15.48
2009-07-09,15.53,16.06,15.49,15.78,201900,15.78
2009-07-10,15.73,16.46,15.51,16.32,377100,16.32
2009-07-13,16.21,17,15.92,16.89,594200,16.89
2009-07-14,16.92,17.16,16.74,17.03,424200,17.03
2009-07-15,17.15,17.5,16.93,17.23,493500,17.23
2009-07-16,17.18,17.25,16.65,16.86,288600,16.86
2009-07-17,16.2,16.63,15.75,16.49,538500,16.49
2009-07-20,16.53,16.57,15.92,16.52,435300,16.52
2009-07-21,16.64,16.8,16,16.31,194900,16.31
2009-07-22,16.31,16.94,16.24,16.82,260200,16.82
2009-07-23,16.76,17.67,16.7,17.67,300000,17.67
2009-07-24,17.48,17.58,16.64,17,288100,17
2009-07-27,17,17.47,16.29,16.9,243600,16.9
2009-07-28,16.71,16.87,16.06,16.75,170600,16.75
2009-07-29,16.67,16.81,16.12,16.44,132900,16.44
2009-07-30,16.52,17.17,16.35,16.46,173800,16.46
2009-07-31,16.47,16.89,16.32,16.42,94500,16.42
2009-08-03,16.6,16.97,16.33,16.96,277900,16.96
2009-08-04,16.89,17.41,16.68,17.18,163000,17.18
2009-08-05,19,21.14,18.63,20.1,1408700,20.1
2009-08-06,20,20.43,19.63,19.72,449300,19.72
2009-08-07,20.08,20.8,19.7,20.66,366800,20.66
2009-08-10,20.43,20.5,20,20.47,548500,20.47
2009-08-11,20.47,20.59,20.25,20.38,243400,20.38
2009-08-12,20.38,20.95,20.34,20.68,322500,20.68
2009-08-13,21.05,21.08,20.4,20.77,287600,20.77
2009-08-14,20.77,20.8,20,20.2,186700,20.2
2009-08-17,19.86,20.12,19.23,19.92,478800,19.92
2009-08-18,19.92,20.49,19.86,20.31,726600,20.31
2009-08-19,20.12,21.37,20.08,20.76,539100,20.76
2009-08-20,20.92,21.18,20.13,20.57,344100,20.57
2009-08-21,20.8,21.67,20.47,21.27,931800,21.27
2009-08-24,21.72,22.7,21.5,22.05,619000,22.05
2009-08-25,22.39,22.73,21.73,21.91,683200,21.91
2009-08-26,22.16,22.41,21.7,22.07,298300,22.07
2009-08-27,21.99,22.42,21.8,22.38,243700,22.38
2009-08-28,22.51,22.74,22.04,22.15,590600,22.15
2009-08-31,22.18,22.18,21.75,22,603500,22
2009-09-01,21.95,22.35,20.35,20.59,956900,20.59
2009-09-02,20.75,20.99,20.11,20.6,448400,20.6
2009-09-03,20.77,20.94,20.12,20.33,463100,20.33
2009-09-04,20.36,20.77,20.13,20.51,195300,20.51
2009-09-08,20.55,20.77,20.36,20.62,424800,20.62
2009-09-09,20.69,21.7,20.5,21.5,236000,21.5
2009-09-10,21.59,22.25,21.4,22.07,222200,22.07
2009-09-11,21.81,22.5,21.79,22.3,326800,22.3
2009-09-14,22.07,22.62,21.58,22.42,231300,22.42
2009-09-15,22.31,22.69,22.01,22.03,249400,22.03
2009-09-16,22.1,22.6,21.73,22.5,170100,22.5
2009-09-17,22.53,22.6,22.15,22.28,126800,22.28
2009-09-18,22.3,22.3,21.7,21.78,200800,21.78
2009-09-21,21.77,21.77,20.89,21.17,269400,21.17
2009-09-22,21.1,21.68,20.47,21.55,371300,21.55
